

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sun Apr 27 13:54:37 2025

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.40
   776  0572  1303               	bcf	3,6	;RP1=0, select bank0
   777  0573  1109               	bcf	9,2	;volatile
   778                           
   779                           ;Probador1.c: 184:                                 _delay((unsigned long)((50)*(4000000U
      +                          L/4000.0)));
   780  0574  3041               	movlw	65
   781  0575  1283               	bcf	3,5	;RP0=0, select bank0
   782  0576  1303               	bcf	3,6	;RP1=0, select bank0
   783  0577  00B3               	movwf	??_main+1
   784  0578  30ED               	movlw	237
   785  0579  00B2               	movwf	??_main
   786  057A                     u2147:
   787  057A  0BB2               	decfsz	??_main,f
   788  057B  2D7A               	goto	u2147
   789  057C  0BB3               	decfsz	??_main+1,f
   790  057D  2D7A               	goto	u2147
   791  057E  2D7F               	nop2
   792  057F                     l1821:
   793                           
   794                           ;Probador1.c: 185:                                 mask = (1 << incremento);
   795  057F  3001               	movlw	1
   796  0580  1283               	bcf	3,5	;RP0=0, select bank0
   797  0581  1303               	bcf	3,6	;RP1=0, select bank0
   798  0582  00B2               	movwf	??_main
   799  0583  0A3F               	incf	_incremento,w
   800  0584  2D87               	goto	u1784
   801  0585                     u1785:
   802  0585  1003               	clrc
   803  0586  0DB2               	rlf	??_main,f
   804  0587                     u1784:
   805  0587  3EFF               	addlw	-1
   806  0588  1D03               	skipz
   807  0589  2D85               	goto	u1785
   808  058A  0832               	movf	??_main,w
   809  058B  00B3               	movwf	??_main+1
   810  058C  0833               	movf	??_main+1,w
   811  058D  00BD               	movwf	_mask
   812  058E                     l1823:
   813                           
   814                           ;Probador1.c: 186:                                 incremento++;
   815  058E  3001               	movlw	1
   816  058F  00B2               	movwf	??_main
   817  0590  0832               	movf	??_main,w
   818  0591  07BF               	addwf	_incremento,f
   819  0592                     l1825:
   820                           
   821                           ;Probador1.c: 188:                             if (incremento == 7) {
   822  0592  3007               	movlw	7
   823  0593  063F               	xorwf	_incremento,w
   824  0594  1D03               	btfss	3,2
   825  0595  2D97               	goto	u1791
   826  0596  2D98               	goto	u1790
   827  0597                     u1791:
   828  0597  2D5B               	goto	l1813
   829  0598                     u1790:
   830  0598                     l1827:
   831                           
   832                           ;Probador1.c: 189:                                 puerto = 1;
   833  0598  01BE               	clrf	_puerto
   834  0599  0ABE               	incf	_puerto,f
   835                           
   836                           ;Probador1.c: 190:                                 break;
   837  059A  2F91               	goto	l1991
   838  059B                     l130:
   839  059B  0841               	movf	_nro_pin,w
   840  059C  1D03               	btfss	3,2
   841  059D  2D9F               	goto	u1801
   842  059E  2DA0               	goto	u1800
   843  059F                     u1801:
   844  059F  2D5B               	goto	l1813
   845  05A0                     u1800:
   846  05A0  2F91               	goto	l1991
   847  05A1                     l1831:
   848                           
   849                           ;Probador1.c: 201:                 if (prueba == 0) {
   850  05A1  083C               	movf	_prueba,w
   851  05A2  1D03               	btfss	3,2
   852  05A3  2DA5               	goto	u1811
   853  05A4  2DA6               	goto	u1810
   854  05A5                     u1811:
   855  05A5  2DBB               	goto	l139
   856  05A6                     u1810:
   857  05A6                     l1833:
   858                           
   859                           ;Probador1.c: 202:                     Prueba_sal();
   860  05A6  120A  118A  20A1  120A  118A  	fcall	_Prueba_sal
   861  05AB                     l1835:
   862                           
   863                           ;Probador1.c: 204:                         if (RE1 == 1) {
   864  05AB  1283               	bcf	3,5	;RP0=0, select bank0
   865  05AC  1303               	bcf	3,6	;RP1=0, select bank0
   866  05AD  1C89               	btfss	9,1	;volatile
   867  05AE  2DB0               	goto	u1821
   868  05AF  2DB1               	goto	u1820
   869  05B0                     u1821:
   870  05B0  2DB2               	goto	l141
   871  05B1                     u1820:
   872  05B1  2D98               	goto	l1827
   873  05B2                     l141:	
   874                           ;Probador1.c: 207:                         }
   875                           
   876                           
   877                           ;Probador1.c: 208:                         if (RE0 == 1) {
   878  05B2  1C09               	btfss	9,0	;volatile
   879  05B3  2DB5               	goto	u1831
   880  05B4  2DB6               	goto	u1830
   881  05B5                     u1831:
   882  05B5  2DAB               	goto	l1835
   883  05B6                     u1830:
   884  05B6                     l1839:
   885                           
   886                           ;Probador1.c: 209:                             puerto = 2;
   887  05B6  3002               	movlw	2
   888  05B7  00B2               	movwf	??_main
   889  05B8  0832               	movf	??_main,w
   890  05B9  00BE               	movwf	_puerto
   891                           
   892                           ;Probador1.c: 210:                             break;
   893  05BA  2F91               	goto	l1991
   894  05BB                     l139:
   895                           
   896                           ;Probador1.c: 215:                     incremento = 1;
   897  05BB  01BF               	clrf	_incremento
   898  05BC  0ABF               	incf	_incremento,f
   899  05BD                     l1843:
   900                           
   901                           ;Probador1.c: 216:                     nro_pin = 9;
   902  05BD  3009               	movlw	9
   903  05BE  00B2               	movwf	??_main
   904  05BF  0832               	movf	??_main,w
   905  05C0  00C1               	movwf	_nro_pin
   906  05C1                     l1845:
   907                           
   908                           ;Probador1.c: 217:                     mask = 1;
   909  05C1  01BD               	clrf	_mask
   910  05C2  0ABD               	incf	_mask,f
   911  05C3                     l1847:
   912                           
   913                           ;Probador1.c: 218:                     for (unsigned char i = 0; i < nro_pin; i = increm
      +                          ento) {
   914  05C3  01B5               	clrf	main@i_206
   915  05C4  2E0A               	goto	l146
   916  05C5                     l1849:
   917                           
   918                           ;Probador1.c: 220:                             if (PORTB & mask) {
   919  05C5  0806               	movf	6,w	;volatile
   920  05C6  053D               	andwf	_mask,w
   921  05C7  1903               	btfsc	3,2
   922  05C8  2DCA               	goto	u1841
   923  05C9  2DCB               	goto	u1840
   924  05CA                     u1841:
   925  05CA  2DFC               	goto	l1861
   926  05CB                     u1840:
   927  05CB                     l1851:
   928                           
   929                           ;Probador1.c: 221:                                 RE2 = 1;
   930  05CB  1509               	bsf	9,2	;volatile
   931  05CC                     l1853:
   932                           
   933                           ;Probador1.c: 222:                                 _delay((unsigned long)((300)*(4000000
      +                          UL/4000.0)));
   934  05CC  3002               	movlw	2
   935  05CD  1283               	bcf	3,5	;RP0=0, select bank0
   936  05CE  1303               	bcf	3,6	;RP1=0, select bank0
   937  05CF  00B4               	movwf	??_main+2
   938  05D0  3086               	movlw	134
   939  05D1  00B3               	movwf	??_main+1
   940  05D2  3098               	movlw	152
   941  05D3  00B2               	movwf	??_main
   942  05D4                     u2157:
   943  05D4  0BB2               	decfsz	??_main,f
   944  05D5  2DD4               	goto	u2157
   945  05D6  0BB3               	decfsz	??_main+1,f
   946  05D7  2DD4               	goto	u2157
   947  05D8  0BB4               	decfsz	??_main+2,f
   948  05D9  2DD4               	goto	u2157
   949  05DA  0000               	nop
   950  05DB                     l1855:
   951                           
   952                           ;Probador1.c: 223:                                 RE2 = 0;
   953  05DB  1283               	bcf	3,5	;RP0=0, select bank0
   954  05DC  1303               	bcf	3,6	;RP1=0, select bank0
   955  05DD  1109               	bcf	9,2	;volatile
   956                           
   957                           ;Probador1.c: 224:                                 _delay((unsigned long)((50)*(4000000U
      +                          L/4000.0)));
   958  05DE  3041               	movlw	65
   959  05DF  1283               	bcf	3,5	;RP0=0, select bank0
   960  05E0  1303               	bcf	3,6	;RP1=0, select bank0
   961  05E1  00B3               	movwf	??_main+1
   962  05E2  30ED               	movlw	237
   963  05E3  00B2               	movwf	??_main
   964  05E4                     u2167:
   965  05E4  0BB2               	decfsz	??_main,f
   966  05E5  2DE4               	goto	u2167
   967  05E6  0BB3               	decfsz	??_main+1,f
   968  05E7  2DE4               	goto	u2167
   969  05E8  2DE9               	nop2
   970  05E9                     l1857:
   971                           
