

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue May 13 21:45:45 2025

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.40
   774                           ;Probador1.c: 167:                                 _delay((unsigned long)((50)*(8000000U
      +                          L/4000.0)));
   775  057D  3082               	movlw	130
   776  057E  1283               	bcf	3,5	;RP0=0, select bank0
   777  057F  1303               	bcf	3,6	;RP1=0, select bank0
   778  0580  00B4               	movwf	??_main+1
   779  0581  30DD               	movlw	221
   780  0582  00B3               	movwf	??_main
   781  0583                     u2147:
   782  0583  0BB3               	decfsz	??_main,f
   783  0584  2D83               	goto	u2147
   784  0585  0BB4               	decfsz	??_main+1,f
   785  0586  2D83               	goto	u2147
   786  0587                     l1821:
   787                           
   788                           ;Probador1.c: 168:                                 mask = (1 << incremento);
   789  0587  3001               	movlw	1
   790  0588  1283               	bcf	3,5	;RP0=0, select bank0
   791  0589  1303               	bcf	3,6	;RP1=0, select bank0
   792  058A  00B3               	movwf	??_main
   793  058B  0A40               	incf	_incremento,w
   794  058C  2D8F               	goto	u1784
   795  058D                     u1785:
   796  058D  1003               	clrc
   797  058E  0DB3               	rlf	??_main,f
   798  058F                     u1784:
   799  058F  3EFF               	addlw	-1
   800  0590  1D03               	skipz
   801  0591  2D8D               	goto	u1785
   802  0592  0833               	movf	??_main,w
   803  0593  00B4               	movwf	??_main+1
   804  0594  0834               	movf	??_main+1,w
   805  0595  00BE               	movwf	_mask
   806  0596                     l1823:
   807                           
   808                           ;Probador1.c: 169:                                 incremento++;
   809  0596  3001               	movlw	1
   810  0597  00B3               	movwf	??_main
   811  0598  0833               	movf	??_main,w
   812  0599  07C0               	addwf	_incremento,f
   813  059A                     l1825:
   814                           
   815                           ;Probador1.c: 171:                             if (incremento == 7) {
   816  059A  3007               	movlw	7
   817  059B  0640               	xorwf	_incremento,w
   818  059C  1D03               	btfss	3,2
   819  059D  2D9F               	goto	u1791
   820  059E  2DA0               	goto	u1790
   821  059F                     u1791:
   822  059F  2D65               	goto	l1813
   823  05A0                     u1790:
   824  05A0                     l1827:
   825                           
   826                           ;Probador1.c: 172:                                 puerto = 1;
   827  05A0  01BF               	clrf	_puerto
   828  05A1  0ABF               	incf	_puerto,f
   829                           
   830                           ;Probador1.c: 173:                                 break;
   831  05A2  2F91               	goto	l1991
   832  05A3                     l130:
   833  05A3  0842               	movf	_nro_pin,w
   834  05A4  1D03               	btfss	3,2
   835  05A5  2DA7               	goto	u1801
   836  05A6  2DA8               	goto	u1800
   837  05A7                     u1801:
   838  05A7  2D65               	goto	l1813
   839  05A8                     u1800:
   840  05A8  2F91               	goto	l1991
   841  05A9                     l1831:
   842                           
   843                           ;Probador1.c: 184:                 if (prueba == 0) {
   844  05A9  083D               	movf	_prueba,w
   845  05AA  1D03               	btfss	3,2
   846  05AB  2DAD               	goto	u1811
   847  05AC  2DAE               	goto	u1810
   848  05AD                     u1811:
   849  05AD  2DC3               	goto	l139
   850  05AE                     u1810:
   851  05AE                     l1833:
   852                           
   853                           ;Probador1.c: 185:                     Prueba_sal();
   854  05AE  120A  118A  20A3  120A  118A  	fcall	_Prueba_sal
   855  05B3                     l1835:
   856                           
   857                           ;Probador1.c: 187:                         if (RE1 == 1) {
   858  05B3  1283               	bcf	3,5	;RP0=0, select bank0
   859  05B4  1303               	bcf	3,6	;RP1=0, select bank0
   860  05B5  1C89               	btfss	9,1	;volatile
   861  05B6  2DB8               	goto	u1821
   862  05B7  2DB9               	goto	u1820
   863  05B8                     u1821:
   864  05B8  2DBA               	goto	l141
   865  05B9                     u1820:
   866  05B9  2DA0               	goto	l1827
   867  05BA                     l141:	
   868                           ;Probador1.c: 190:                         }
   869                           
   870                           
   871                           ;Probador1.c: 191:                         if (RE0 == 1) {
   872  05BA  1C09               	btfss	9,0	;volatile
   873  05BB  2DBD               	goto	u1831
   874  05BC  2DBE               	goto	u1830
   875  05BD                     u1831:
   876  05BD  2DB3               	goto	l1835
   877  05BE                     u1830:
   878  05BE                     l1839:
   879                           
   880                           ;Probador1.c: 192:                             puerto = 2;
   881  05BE  3002               	movlw	2
   882  05BF  00B3               	movwf	??_main
   883  05C0  0833               	movf	??_main,w
   884  05C1  00BF               	movwf	_puerto
   885                           
   886                           ;Probador1.c: 193:                             break;
   887  05C2  2F91               	goto	l1991
   888  05C3                     l139:
   889                           
   890                           ;Probador1.c: 198:                     incremento = 1;
   891  05C3  01C0               	clrf	_incremento
   892  05C4  0AC0               	incf	_incremento,f
   893  05C5                     l1843:
   894                           
   895                           ;Probador1.c: 199:                     nro_pin = 9;
   896  05C5  3009               	movlw	9
   897  05C6  00B3               	movwf	??_main
   898  05C7  0833               	movf	??_main,w
   899  05C8  00C2               	movwf	_nro_pin
   900  05C9                     l1845:
   901                           
   902                           ;Probador1.c: 200:                     mask = 1;
   903  05C9  01BE               	clrf	_mask
   904  05CA  0ABE               	incf	_mask,f
   905  05CB                     l1847:
   906                           
   907                           ;Probador1.c: 201:                     for (unsigned char i = 0; i < nro_pin; i = increm
      +                          ento) {
   908  05CB  01B6               	clrf	main@i_206
   909  05CC  2E10               	goto	l146
   910  05CD                     l1849:
   911                           
   912                           ;Probador1.c: 203:                             if (PORTB & mask) {
   913  05CD  0806               	movf	6,w	;volatile
   914  05CE  053E               	andwf	_mask,w
   915  05CF  1903               	btfsc	3,2
   916  05D0  2DD2               	goto	u1841
   917  05D1  2DD3               	goto	u1840
   918  05D2                     u1841:
   919  05D2  2E02               	goto	l1861
   920  05D3                     u1840:
   921  05D3                     l1851:
   922                           
   923                           ;Probador1.c: 204:                                 RE2 = 1;
   924  05D3  1509               	bsf	9,2	;volatile
   925  05D4                     l1853:
   926                           
   927                           ;Probador1.c: 205:                                 _delay((unsigned long)((300)*(8000000
      +                          UL/4000.0)));
   928  05D4  3004               	movlw	4
   929  05D5  1283               	bcf	3,5	;RP0=0, select bank0
   930  05D6  1303               	bcf	3,6	;RP1=0, select bank0
   931  05D7  00B5               	movwf	??_main+2
   932  05D8  300C               	movlw	12
   933  05D9  00B4               	movwf	??_main+1
   934  05DA  3033               	movlw	51
   935  05DB  00B3               	movwf	??_main
   936  05DC                     u2157:
   937  05DC  0BB3               	decfsz	??_main,f
   938  05DD  2DDC               	goto	u2157
   939  05DE  0BB4               	decfsz	??_main+1,f
   940  05DF  2DDC               	goto	u2157
   941  05E0  0BB5               	decfsz	??_main+2,f
   942  05E1  2DDC               	goto	u2157
   943  05E2                     l1855:
   944                           
   945                           ;Probador1.c: 206:                                 RE2 = 0;
   946  05E2  1283               	bcf	3,5	;RP0=0, select bank0
   947  05E3  1303               	bcf	3,6	;RP1=0, select bank0
   948  05E4  1109               	bcf	9,2	;volatile
   949                           
   950                           ;Probador1.c: 207:                                 _delay((unsigned long)((50)*(8000000U
      +                          L/4000.0)));
   951  05E5  3082               	movlw	130
   952  05E6  1283               	bcf	3,5	;RP0=0, select bank0
   953  05E7  1303               	bcf	3,6	;RP1=0, select bank0
   954  05E8  00B4               	movwf	??_main+1
   955  05E9  30DD               	movlw	221
   956  05EA  00B3               	movwf	??_main
   957  05EB                     u2167:
   958  05EB  0BB3               	decfsz	??_main,f
   959  05EC  2DEB               	goto	u2167
   960  05ED  0BB4               	decfsz	??_main+1,f
   961  05EE  2DEB               	goto	u2167
   962  05EF                     l1857:
   963                           
   964                           ;Probador1.c: 208:                                 mask = (1 << incremento);
   965  05EF  3001               	movlw	1
   966  05F0  1283               	bcf	3,5	;RP0=0, select bank0
   967  05F1  1303               	bcf	3,6	;RP1=0, select bank0
   968  05F2  00B3               	movwf	??_main
