

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Apr 29 19:30:26 2025

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.40
   776  057C  1109               	bcf	9,2	;volatile
   777                           
   778                           ;Probador1.c: 167:                                 _delay((unsigned long)((50)*(8000000U
      +                          L/4000.0)));
   779  057D  3082               	movlw	130
   780  057E  1283               	bcf	3,5	;RP0=0, select bank0
   781  057F  1303               	bcf	3,6	;RP1=0, select bank0
   782  0580  00B4               	movwf	??_main+1
   783  0581  30DD               	movlw	221
   784  0582  00B3               	movwf	??_main
   785  0583                     u2147:
   786  0583  0BB3               	decfsz	??_main,f
   787  0584  2D83               	goto	u2147
   788  0585  0BB4               	decfsz	??_main+1,f
   789  0586  2D83               	goto	u2147
   790  0587                     l1821:
   791                           
   792                           ;Probador1.c: 168:                                 mask = (1 << incremento);
   793  0587  3001               	movlw	1
   794  0588  1283               	bcf	3,5	;RP0=0, select bank0
   795  0589  1303               	bcf	3,6	;RP1=0, select bank0
   796  058A  00B3               	movwf	??_main
   797  058B  0A40               	incf	_incremento,w
   798  058C  2D8F               	goto	u1784
   799  058D                     u1785:
   800  058D  1003               	clrc
   801  058E  0DB3               	rlf	??_main,f
   802  058F                     u1784:
   803  058F  3EFF               	addlw	-1
   804  0590  1D03               	skipz
   805  0591  2D8D               	goto	u1785
   806  0592  0833               	movf	??_main,w
   807  0593  00B4               	movwf	??_main+1
   808  0594  0834               	movf	??_main+1,w
   809  0595  00BE               	movwf	_mask
   810  0596                     l1823:
   811                           
   812                           ;Probador1.c: 169:                                 incremento++;
   813  0596  3001               	movlw	1
   814  0597  00B3               	movwf	??_main
   815  0598  0833               	movf	??_main,w
   816  0599  07C0               	addwf	_incremento,f
   817  059A                     l1825:
   818                           
   819                           ;Probador1.c: 171:                             if (incremento == 7) {
   820  059A  3007               	movlw	7
   821  059B  0640               	xorwf	_incremento,w
   822  059C  1D03               	btfss	3,2
   823  059D  2D9F               	goto	u1791
   824  059E  2DA0               	goto	u1790
   825  059F                     u1791:
   826  059F  2D65               	goto	l1813
   827  05A0                     u1790:
   828  05A0                     l1827:
   829                           
   830                           ;Probador1.c: 172:                                 puerto = 1;
   831  05A0  01BF               	clrf	_puerto
   832  05A1  0ABF               	incf	_puerto,f
   833                           
   834                           ;Probador1.c: 173:                                 break;
   835  05A2  2F91               	goto	l1991
   836  05A3                     l130:
   837  05A3  0842               	movf	_nro_pin,w
   838  05A4  1D03               	btfss	3,2
   839  05A5  2DA7               	goto	u1801
   840  05A6  2DA8               	goto	u1800
   841  05A7                     u1801:
   842  05A7  2D65               	goto	l1813
   843  05A8                     u1800:
   844  05A8  2F91               	goto	l1991
   845  05A9                     l1831:
   846                           
   847                           ;Probador1.c: 184:                 if (prueba == 0) {
   848  05A9  083D               	movf	_prueba,w
   849  05AA  1D03               	btfss	3,2
   850  05AB  2DAD               	goto	u1811
   851  05AC  2DAE               	goto	u1810
   852  05AD                     u1811:
   853  05AD  2DC3               	goto	l139
   854  05AE                     u1810:
   855  05AE                     l1833:
   856                           
   857                           ;Probador1.c: 185:                     Prueba_sal();
   858  05AE  120A  118A  20A3  120A  118A  	fcall	_Prueba_sal
   859  05B3                     l1835:
   860                           
   861                           ;Probador1.c: 187:                         if (RE1 == 1) {
   862  05B3  1283               	bcf	3,5	;RP0=0, select bank0
   863  05B4  1303               	bcf	3,6	;RP1=0, select bank0
   864  05B5  1C89               	btfss	9,1	;volatile
   865  05B6  2DB8               	goto	u1821
   866  05B7  2DB9               	goto	u1820
   867  05B8                     u1821:
   868  05B8  2DBA               	goto	l141
   869  05B9                     u1820:
   870  05B9  2DA0               	goto	l1827
   871  05BA                     l141:	
   872                           ;Probador1.c: 190:                         }
   873                           
   874                           
   875                           ;Probador1.c: 191:                         if (RE0 == 1) {
   876  05BA  1C09               	btfss	9,0	;volatile
   877  05BB  2DBD               	goto	u1831
   878  05BC  2DBE               	goto	u1830
   879  05BD                     u1831:
   880  05BD  2DB3               	goto	l1835
   881  05BE                     u1830:
   882  05BE                     l1839:
   883                           
   884                           ;Probador1.c: 192:                             puerto = 2;
   885  05BE  3002               	movlw	2
   886  05BF  00B3               	movwf	??_main
   887  05C0  0833               	movf	??_main,w
   888  05C1  00BF               	movwf	_puerto
   889                           
   890                           ;Probador1.c: 193:                             break;
   891  05C2  2F91               	goto	l1991
   892  05C3                     l139:
   893                           
   894                           ;Probador1.c: 198:                     incremento = 1;
   895  05C3  01C0               	clrf	_incremento
   896  05C4  0AC0               	incf	_incremento,f
   897  05C5                     l1843:
   898                           
   899                           ;Probador1.c: 199:                     nro_pin = 9;
   900  05C5  3009               	movlw	9
   901  05C6  00B3               	movwf	??_main
   902  05C7  0833               	movf	??_main,w
   903  05C8  00C2               	movwf	_nro_pin
   904  05C9                     l1845:
   905                           
   906                           ;Probador1.c: 200:                     mask = 1;
   907  05C9  01BE               	clrf	_mask
   908  05CA  0ABE               	incf	_mask,f
   909  05CB                     l1847:
   910                           
   911                           ;Probador1.c: 201:                     for (unsigned char i = 0; i < nro_pin; i = increm
      +                          ento) {
   912  05CB  01B6               	clrf	main@i_206
   913  05CC  2E10               	goto	l146
   914  05CD                     l1849:
   915                           
   916                           ;Probador1.c: 203:                             if (PORTB & mask) {
   917  05CD  0806               	movf	6,w	;volatile
   918  05CE  053E               	andwf	_mask,w
   919  05CF  1903               	btfsc	3,2
   920  05D0  2DD2               	goto	u1841
   921  05D1  2DD3               	goto	u1840
   922  05D2                     u1841:
   923  05D2  2E02               	goto	l1861
   924  05D3                     u1840:
   925  05D3                     l1851:
   926                           
   927                           ;Probador1.c: 204:                                 RE2 = 1;
   928  05D3  1509               	bsf	9,2	;volatile
   929  05D4                     l1853:
   930                           
   931                           ;Probador1.c: 205:                                 _delay((unsigned long)((300)*(8000000
      +                          UL/4000.0)));
   932  05D4  3004               	movlw	4
   933  05D5  1283               	bcf	3,5	;RP0=0, select bank0
   934  05D6  1303               	bcf	3,6	;RP1=0, select bank0
   935  05D7  00B5               	movwf	??_main+2
   936  05D8  300C               	movlw	12
   937  05D9  00B4               	movwf	??_main+1
   938  05DA  3033               	movlw	51
   939  05DB  00B3               	movwf	??_main
   940  05DC                     u2157:
   941  05DC  0BB3               	decfsz	??_main,f
   942  05DD  2DDC               	goto	u2157
   943  05DE  0BB4               	decfsz	??_main+1,f
   944  05DF  2DDC               	goto	u2157
   945  05E0  0BB5               	decfsz	??_main+2,f
   946  05E1  2DDC               	goto	u2157
   947  05E2                     l1855:
   948                           
   949                           ;Probador1.c: 206:                                 RE2 = 0;
   950  05E2  1283               	bcf	3,5	;RP0=0, select bank0
   951  05E3  1303               	bcf	3,6	;RP1=0, select bank0
   952  05E4  1109               	bcf	9,2	;volatile
   953                           
   954                           ;Probador1.c: 207:                                 _delay((unsigned long)((50)*(8000000U
      +                          L/4000.0)));
   955  05E5  3082               	movlw	130
   956  05E6  1283               	bcf	3,5	;RP0=0, select bank0
   957  05E7  1303               	bcf	3,6	;RP1=0, select bank0
   958  05E8  00B4               	movwf	??_main+1
   959  05E9  30DD               	movlw	221
   960  05EA  00B3               	movwf	??_main
   961  05EB                     u2167:
   962  05EB  0BB3               	decfsz	??_main,f
   963  05EC  2DEB               	goto	u2167
   964  05ED  0BB4               	decfsz	??_main+1,f
   965  05EE  2DEB               	goto	u2167
   966  05EF                     l1857:
   967                           
   968                           ;Probador1.c: 208:                                 mask = (1 << incremento);
   969  05EF  3001               	movlw	1
